,test,rt,response,rep,condition
709,1,2.467116802081591,0,0,intact
710,1,1.7112309836673707,0,0,intact
711,1,3.1106381165593944,1,0,intact
712,1,2.1585500752400484,1,0,intact
713,1,4.802755112025186,1,0,intact
714,1,1.873473035620905,0,0,intact
715,1,2.0678445403074432,1,0,intact
716,1,1.7474126600529534,0,0,intact
717,1,0.8843602624764111,0,0,intact
718,1,2.085723107273287,1,0,intact
719,1,2.5339745314409616,1,0,intact
720,1,1.3378677120120768,0,0,intact
721,1,1.3752123714664426,0,0,intact
722,1,2.1309049613013946,0,0,intact
723,1,2.3474517411348383,0,0,intact
724,1,1.1848226001411222,1,0,intact
725,1,1.5016774433568085,1,0,intact
726,1,3.1507795940343617,1,0,intact
727,1,1.9729600017885225,0,0,intact
728,1,1.3919249050415814,0,0,intact
729,1,1.029822941408568,0,0,intact
730,1,2.2980583558199377,1,0,intact
731,1,0.7139221696553238,1,0,intact
732,1,1.187851101403397,0,0,intact
733,1,1.7490705734211514,1,0,intact
734,1,2.1333686521446706,0,0,intact
735,1,1.511997468593482,1,0,intact
736,1,1.5461638734138443,1,0,intact
737,1,1.4422791730340379,0,0,intact
738,1,1.5189867206101673,0,0,intact
739,1,2.1583735584344352,1,0,intact
740,1,1.028071367739466,1,0,intact
741,1,3.6825591685084818,0,0,intact
742,1,0.9303710986938724,1,0,intact
743,1,2.202023533434771,0,0,intact
744,1,1.8281689375958166,1,0,intact
745,1,0.9303192583076278,1,0,intact
746,1,0.8188987212208099,1,0,intact
747,1,2.416182958008323,0,0,intact
748,1,2.125297896481184,0,0,intact
749,1,1.0646073098335516,1,0,intact
750,1,2.024967412027559,1,0,intact
751,1,1.3248234596275517,0,0,intact
752,1,1.3639606083827112,0,0,intact
753,1,2.100542574494107,0,0,intact
754,1,2.588565691997772,0,0,intact
755,1,1.57765598621887,0,0,intact
756,1,1.6127805828818904,0,0,intact
757,1,1.9060332268724354,1,0,intact
758,1,5.237365410599698,1,0,intact
759,1,0.8320380890261357,0,0,intact
760,1,2.303808160574866,0,0,intact
761,1,2.052593228728133,0,0,intact
762,1,2.22785230196173,1,0,intact
763,1,0.807426339965064,0,0,intact
764,1,3.1069249364156466,0,0,intact
765,1,0.9174466555960222,0,0,intact
766,1,2.0533238414562325,0,0,intact
767,1,1.3821539474135516,1,0,intact
768,1,1.8470856423431095,1,0,intact
769,1,2.462207040312423,1,0,intact
770,1,2.044605109413143,1,0,intact
771,1,2.5478076533575633,1,0,intact
772,1,2.344874608742624,1,0,intact
773,1,1.2676301823632652,1,0,intact
774,1,1.012580512193187,0,0,intact
775,1,1.0380982018875426,0,0,intact
776,1,1.085253799132708,1,0,intact
777,1,3.4748612345982712,1,0,intact
778,1,3.2676583267379287,1,0,intact
779,1,2.5461466837402833,1,0,intact
780,1,1.9533227509405793,1,0,intact
781,1,1.7327391192583326,0,0,intact
782,1,1.57960478952287,0,0,intact
783,1,3.3279016009983104,1,0,intact
784,1,1.6132446588285951,0,0,intact
785,1,1.8239520293629705,1,0,intact
786,1,2.7179749692793043,0,0,intact
787,1,1.7071518939689299,1,0,intact
788,1,1.6505820692981261,1,0,intact
789,1,2.729438184754595,0,0,intact
790,1,1.667365948950892,1,0,intact
791,1,1.324078283238877,1,0,intact
792,1,2.439264832417344,0,0,intact
793,1,1.6588412192347701,1,0,intact
794,1,4.748373868494167,1,0,intact
795,1,2.1389143883853374,0,0,intact
796,1,1.5906536841695222,1,0,intact
797,1,0.7013480108605319,1,0,intact
798,1,2.2454493603062886,1,0,intact
799,1,2.5489793502924742,1,0,intact
800,1,1.6075657052765815,0,0,intact
801,1,0.9615176856746168,0,0,intact
802,1,1.5584410408495346,0,0,intact
803,1,3.0038551472588275,0,0,intact
804,1,1.3478102941658465,0,0,intact
805,1,1.8446821709590135,0,0,intact
806,1,1.663324954120335,1,0,intact
807,1,1.7461138259285,1,0,intact
808,1,1.7916782763633083,1,0,intact
809,1,1.752026542804525,1,0,intact
810,1,2.0450690570747176,1,0,intact
811,1,1.0180432405794646,1,0,intact
812,1,2.1236908371894847,1,0,intact
813,1,1.6964821960373904,1,0,intact
814,1,2.2401930434957724,1,0,intact
815,1,0.9595766194762215,0,0,intact
816,1,1.4593016419187523,1,0,intact
817,1,2.09556752052558,1,0,intact
818,1,1.461233376351545,0,0,intact
819,1,2.0148255114705433,0,0,intact
820,1,1.4057172376324736,0,0,intact
821,1,1.129926651368852,0,0,intact
822,1,2.046841738585029,0,0,intact
823,1,2.554678270857559,1,0,intact
824,1,1.905682123730125,0,0,intact
825,1,1.8800522784864142,0,0,intact
826,1,1.1367005759168358,1,0,intact
827,1,2.29403774390267,0,0,intact
828,1,1.6181135211653848,0,0,intact
829,1,1.6861397421368094,1,0,intact
830,1,1.5466470512474684,0,0,intact
831,1,1.781246338936067,1,0,intact
832,1,2.574900848930652,1,0,intact
833,1,1.651993671183837,1,0,intact
834,1,1.8419475470329632,1,0,intact
835,1,1.3043301135748984,1,0,intact
836,1,2.530510682352924,0,0,intact
837,1,2.7403668214697863,0,0,intact
838,1,1.6608475172992048,0,0,intact
839,1,2.828103830791096,1,0,intact
840,1,1.868374028859142,0,0,intact
841,1,1.8567749878797455,0,0,intact
842,1,1.5216919668129487,0,0,intact
843,1,2.765763917975317,0,0,intact
844,1,2.9047764349390355,0,0,intact
845,1,1.2508238849359286,0,0,intact
846,1,1.4182156669466157,1,0,intact
847,1,1.748595844846538,1,0,intact
848,1,0.9174167165691908,0,0,intact
849,1,1.5852587773285456,0,0,intact
850,1,2.973900061610862,0,0,intact
851,1,2.0260169296108694,0,0,intact
852,1,2.0609231956743645,0,0,intact
853,1,1.8484022585875197,1,0,intact
854,1,2.2361240027347455,1,0,intact
855,1,0.9416177350108945,1,0,intact
856,1,2.487848795265918,0,0,intact
857,1,1.5685568044525622,0,0,intact
858,1,2.214207930675591,0,0,intact
859,1,1.4630571690202236,1,0,intact
860,1,2.723823713248027,1,0,intact
861,1,1.2995249949648306,1,0,intact
862,1,1.9332121317371953,1,0,intact
863,1,2.1883675339613258,1,0,intact
864,1,2.2196767529445958,1,0,intact
865,1,1.384812746199616,0,0,intact
866,1,1.5595108564444862,0,0,intact
867,1,1.2153382830092805,1,0,intact
868,1,1.9891869502042723,1,0,intact
869,1,1.7523630464807325,1,0,intact
870,1,2.2531124736896904,0,0,intact
871,1,0.9290886842755236,0,0,intact
872,1,2.5991415573398946,0,0,intact
873,1,3.6682781067096184,0,0,intact
874,1,3.966057164111308,0,0,intact
875,1,0.9105627970549325,1,0,intact
876,1,1.278032865522796,1,0,intact
877,1,1.8466608691249098,0,0,intact
878,1,2.2274871922383546,1,0,intact
879,1,1.5344852317449529,0,0,intact
880,1,1.681728409396816,0,0,intact
881,1,1.3709347066712214,1,0,intact
882,1,1.034755474237787,1,0,intact
883,1,1.1109918324935513,1,0,intact
884,1,3.4955746451165326,1,0,intact
885,1,1.3464602524043203,1,0,intact
886,1,2.9110486423805426,1,0,intact
887,1,1.5306772119985912,1,0,intact
888,1,0.9268829466142308,0,0,intact
889,1,2.9743027526543218,0,0,intact
890,1,2.3800209011927556,0,0,intact
891,1,2.568839397644657,1,0,intact
892,1,2.4235996715628434,1,0,intact
893,1,2.3196470695922926,1,0,intact
894,1,2.390434586039748,1,0,intact
895,1,1.731825289188759,1,0,intact
896,1,3.7909645941851244,1,0,intact
897,1,3.3610181891551285,0,0,intact
898,1,1.5160730932567814,1,0,intact
899,1,1.2717901948255765,0,0,intact
900,1,3.346600881821783,1,0,intact
901,1,2.508802666861641,0,0,intact
902,1,2.061762997918382,1,0,intact
903,1,6.922452035860464,1,0,intact
904,1,2.110138666107524,0,0,intact
905,1,1.6838723171913155,1,0,intact
906,1,1.0043201738957386,1,0,intact
907,1,2.760471338433407,0,0,intact
908,1,2.8067278744990953,1,0,intact
909,1,2.7187666520488643,1,0,intact
910,1,1.349935084576438,1,0,intact
911,1,2.3345289997957974,0,0,intact
912,1,1.6872750117433402,1,0,intact
913,1,0.7838848207069177,0,0,intact
914,1,1.6105279432049129,1,0,intact
915,1,1.8569070780322539,1,0,intact
916,1,1.3490547165740097,1,0,intact
917,1,0.9951906830837359,1,0,intact
918,1,2.17072566921069,1,0,intact
919,1,4.061720477973078,0,0,intact
920,1,0.7896254312668435,1,0,intact
921,1,2.835178343594663,0,0,intact
922,1,1.234374620974496,1,0,intact
923,1,2.351217099641821,0,0,intact
924,1,2.04886670983016,1,0,intact
925,1,2.194001817006988,0,0,intact
926,1,2.1831046511652414,1,0,intact
927,1,1.4636648451137755,0,0,intact
928,1,1.6472489085736637,1,0,intact
929,1,1.1070468206047672,1,0,intact
930,1,1.762455809988315,0,0,intact
931,1,4.228051700219312,0,0,intact
932,1,1.6497784245693656,1,0,intact
933,1,1.5008101832895349,0,0,intact
934,1,1.6148806629367276,1,0,intact
935,1,1.5923743102008152,0,0,intact
936,1,1.8170509588527421,0,0,intact
937,1,1.160456304782036,0,0,intact
938,1,0.890665009451369,1,0,intact
939,1,1.5017793578490362,1,0,intact
940,1,1.6590344975743787,1,0,intact
941,1,1.88014884117987,1,0,intact
942,1,1.0321175870946142,0,0,intact
943,1,2.254136294837985,1,0,intact
944,1,2.520830051818155,1,0,intact
945,1,1.2684269205157184,1,0,intact
946,1,2.4422245353217633,1,0,intact
947,1,1.7794324038405256,0,0,intact
948,1,3.058627160653141,0,0,intact
949,1,1.5251422793656615,0,0,intact
950,1,1.5309065669821802,0,0,intact
951,1,1.9583285205511711,1,0,intact
952,1,2.9329967457999744,0,0,intact
953,1,0.9677440954331602,1,0,intact
954,1,3.8320156406481183,0,0,intact
955,1,2.2207323322258907,1,0,intact
956,1,1.6844978169767275,1,0,intact
957,1,2.6597210351268346,0,0,intact
958,1,1.9281165811460195,0,0,intact
959,1,1.9919649231179088,1,0,intact
960,1,2.732137271812058,0,0,intact
961,1,2.7829969850149188,0,0,intact
962,1,1.1417758275853769,0,0,intact
963,1,1.6875066167708712,0,0,intact
964,1,3.2443012584804105,0,0,intact
965,1,1.8423757114514299,1,0,intact
966,1,1.1056420389390365,1,0,intact
967,1,2.4362040207968927,0,0,intact
968,1,3.1358823076320053,0,0,intact
969,1,1.5972712835426364,1,0,intact
970,1,2.113797213499307,0,0,intact
971,1,1.7123998720529048,0,0,intact
972,1,1.6113840388025151,0,0,intact
973,1,1.3887553300251558,0,0,intact
974,1,3.5373406195881065,0,0,intact
975,1,1.8372389066200405,0,0,intact
976,1,2.795383622311916,0,0,intact
977,1,2.455531042784045,1,0,intact
978,1,1.4314775417058698,0,0,intact
979,1,2.115003118089237,1,0,intact
980,1,2.061628958829679,1,0,intact
981,1,3.225806590529656,1,0,intact
982,1,1.304394827083163,0,0,intact
983,1,1.2889880561249876,0,0,intact
984,1,1.9852012167141222,0,0,intact
985,1,2.0743607193041713,1,0,intact
986,1,2.5625026769389234,0,0,intact
987,1,2.6505438788024507,0,0,intact
988,1,1.496668260041781,0,0,intact
989,1,2.9875951186266287,1,0,intact
990,1,1.5178088486290497,0,0,intact
991,1,1.035398327102766,0,0,intact
992,1,1.5088607762470772,0,0,intact
993,1,0.7672022999678887,0,0,intact
994,1,1.8977096534759699,0,0,intact
995,1,1.9753691223793997,0,0,intact
996,1,1.957964089737103,1,0,intact
997,1,2.1117847765029567,1,0,intact
998,1,1.4204258663306526,0,0,intact
999,1,1.4702072854044783,1,0,intact
1000,1,2.9934678550823604,1,0,noise
1001,1,4.9148198179436715,1,0,noise
1002,1,3.4754600380991114,1,0,noise
1003,1,3.5122094745802266,0,0,noise
1004,1,3.0913796874143147,0,0,noise
1005,1,3.7018157111494325,0,0,noise
1006,1,5.381156661523344,1,0,noise
1007,1,3.741313684727936,0,0,noise
1008,1,3.778263037040975,0,0,noise
1009,1,7.001690889670761,1,0,noise
1010,1,3.2465197898353164,0,0,noise
1011,1,3.2471576412776844,1,0,noise
1012,1,4.162839759974844,0,0,noise
1013,1,4.767858696182351,1,0,noise
1014,1,4.226033505766138,1,0,noise
1015,1,3.112428111290517,0,0,noise
1016,1,4.153633285240776,1,0,noise
1017,1,3.506377128964586,0,0,noise
1018,1,3.501968483015307,1,0,noise
1019,1,3.500887364596111,1,0,noise
1020,1,4.939088130612145,0,0,noise
1021,1,3.5140646034917356,1,0,noise
1022,1,6.184531681384242,1,0,noise
1023,1,4.326594462893583,1,0,noise
1024,1,3.8283381762865525,0,0,noise
1025,1,3.718059017678115,0,0,noise
1026,1,4.880634488090164,0,0,noise
1027,1,3.7721941888788906,1,0,noise
1028,1,3.2200075832957875,0,0,noise
1029,1,3.6682658584412033,1,0,noise
1030,1,2.889656205756442,1,0,noise
1031,1,7.583931346534782,1,0,noise
1032,1,3.7927129114206624,1,0,noise
1033,1,4.445607081993958,1,0,noise
1034,1,4.448913072683793,0,0,noise
1035,1,7.154294576199938,1,0,noise
1036,1,3.518391125292898,0,0,noise
1037,1,3.5183618611709964,0,0,noise
1038,1,5.482270046321132,1,0,noise
1039,1,4.059481072563109,0,0,noise
1040,1,3.561291573973208,1,0,noise
1041,1,3.1922597589340436,1,0,noise
1042,1,5.565084188049263,1,0,noise
1043,1,4.5655577186629,1,0,noise
1044,1,3.712445377644096,1,0,noise
1045,1,4.053456873374348,1,0,noise
1046,1,2.9082480447362906,0,0,noise
1047,1,4.0841035839854865,1,0,noise
1048,1,5.556941121194325,0,0,noise
1049,1,3.959632316956653,1,0,noise
1050,1,6.729820323686007,0,0,noise
1051,1,4.342375957346265,0,0,noise
1052,1,4.0289460369401935,1,0,noise
1053,1,4.558815097102194,1,0,noise
1054,1,4.768006375811815,1,0,noise
1055,1,4.7530179987396854,0,0,noise
1056,1,4.759869858407989,0,0,noise
1057,1,3.7277015515820917,0,0,noise
1058,1,5.436908323949998,1,0,noise
1059,1,3.6090272965986814,0,0,noise
1060,1,4.49790516252125,1,0,noise
1061,1,3.9358034980795704,1,0,noise
1062,1,3.894610009376642,1,0,noise
1063,1,4.582342262824467,1,0,noise
1064,1,3.2275136555327135,1,0,noise
1065,1,3.729816922771522,1,0,noise
1066,1,3.422291573232947,1,0,noise
1067,1,5.096904422816115,1,0,noise
1068,1,3.1866796626800764,0,0,noise
1069,1,6.223438601135725,0,0,noise
1070,1,4.400854277835234,1,0,noise
1071,1,4.470599128882581,0,0,noise
1072,1,3.359808025212758,1,0,noise
1073,1,3.886697028915466,1,0,noise
1074,1,3.606524489694608,1,0,noise
1075,1,4.187113564022841,0,0,noise
1076,1,3.1052121671251465,0,0,noise
1077,1,4.47977622872041,1,0,noise
1078,1,4.467576169025897,1,0,noise
1079,1,5.106605727735695,0,0,noise
1080,1,5.722765178012093,0,0,noise
1081,1,3.3348817421964023,1,0,noise
1082,1,3.2133378163503488,1,0,noise
1083,1,4.0403511470505515,1,0,noise
1084,1,4.002340012201756,0,0,noise
1085,1,4.303255255507013,1,0,noise
1086,1,3.542730809711309,1,0,noise
1087,1,4.820750632129378,1,0,noise
1088,1,4.9173049775841555,0,0,noise
1089,1,5.361689428914195,1,0,noise
1090,1,4.911930165988041,1,0,noise
1091,1,4.651474359646113,1,0,noise
1092,1,3.5153091424515073,1,0,noise
1093,1,4.323177959374972,1,0,noise
1094,1,3.0246964153056486,1,0,noise
1095,1,3.4385787405266233,1,0,noise
1096,1,4.667740431568211,1,0,noise
1097,1,3.7236772027980245,0,0,noise
1098,1,4.038015196937725,1,0,noise
1099,1,3.1036284355649633,0,0,noise
1100,1,4.373119263478021,0,0,noise
1101,1,5.006686632720904,1,0,noise
1102,1,4.5633296795632585,0,0,noise
1103,1,4.905283914159304,0,0,noise
1104,1,4.061726940703457,0,0,noise
1105,1,4.052406001819151,0,0,noise
1106,1,3.4026422024288046,0,0,noise
1107,1,12.38621192380177,0,0,noise
1108,1,4.941856385655109,1,0,noise
1109,1,4.73675312460694,0,0,noise
1110,1,7.649326944169549,0,0,noise
1111,1,2.7231949888004463,1,0,noise
1112,1,5.385196922601123,1,0,noise
1113,1,4.66220454072481,0,0,noise
1114,1,4.55563891090147,0,0,noise
1115,1,4.033962509961652,1,0,noise
1116,1,16.160254100489084,0,0,noise
1117,1,3.086936954841964,1,0,noise
1118,1,4.14035152026462,0,0,noise
1119,1,4.96829103189908,1,0,noise
1120,1,3.434060312628789,0,0,noise
1121,1,3.668099523137702,1,0,noise
1122,1,6.523874046505568,0,0,noise
1123,1,4.343780728180901,0,0,noise
1124,1,4.678864128016265,1,0,noise
1125,1,4.164295444712299,1,0,noise
1126,1,3.968451033829992,1,0,noise
1127,1,3.944294662128778,0,0,noise
1128,1,5.285165470216743,1,0,noise
1129,1,3.867015822980099,0,0,noise
1130,1,4.850041289820072,0,0,noise
1131,1,3.8524057087942505,1,0,noise
1132,1,2.9908578964182984,0,0,noise
1133,1,3.397855226112788,1,0,noise
1134,1,5.015755762371737,0,0,noise
1135,1,6.500509660220341,0,0,noise
1136,1,4.995643290116603,1,0,noise
1137,1,4.380746110700466,1,0,noise
1138,1,3.717889727605548,1,0,noise
1139,1,3.570230834256145,1,0,noise
1140,1,4.245199958160187,0,0,noise
1141,1,3.82643962487987,0,0,noise
1142,1,4.556741332280449,0,0,noise
1143,1,3.343329869088093,1,0,noise
1144,1,3.4197564816965214,1,0,noise
1145,1,6.399555423261623,0,0,noise
1146,1,3.518026352677461,0,0,noise
1147,1,3.0680072612578435,0,0,noise
1148,1,4.148538297888781,0,0,noise
1149,1,6.490680926795565,0,0,noise
1150,1,3.3610090260658634,0,0,noise
1151,1,3.8245557096240987,0,0,noise
1152,1,3.7325063477151708,1,0,noise
1153,1,6.46014129116394,0,0,noise
1154,1,4.552117744040332,1,0,noise
1155,1,3.8726859812169416,0,0,noise
1156,1,2.873081028461029,1,0,noise
1157,1,3.6964752615895757,1,0,noise
1158,1,3.2854772933247687,1,0,noise
1159,1,8.53729688655482,0,0,noise
1160,1,5.49908714018186,1,0,noise
1161,1,3.991597570882665,1,0,noise
1162,1,5.607725600563086,1,0,noise
1163,1,2.920871301667173,0,0,noise
1164,1,3.887105419160751,1,0,noise
1165,1,3.2163091221842794,0,0,noise
1166,1,3.2387802079584964,0,0,noise
1167,1,4.7740793869131934,0,0,noise
1168,1,5.145170752438934,1,0,noise
1169,1,4.118479531182043,1,0,noise
1170,1,4.764333840494163,1,0,noise
1171,1,3.550828147015572,0,0,noise
1172,1,5.738181541024512,0,0,noise
1173,1,4.4466568919672484,0,0,noise
1174,1,4.384377792607369,1,0,noise
1175,1,2.555514286667383,0,0,noise
1176,1,2.917992867631529,1,0,noise
1177,1,5.559191211393118,0,0,noise
1178,1,4.021700089814488,1,0,noise
1179,1,4.321046424797418,1,0,noise
1180,1,5.801304237659831,0,0,noise
1181,1,4.824137912092107,0,0,noise
1182,1,4.229215374197004,0,0,noise
1183,1,4.721435280917124,1,0,noise
1184,1,6.570899239386271,1,0,noise
1185,1,4.77211846117402,1,0,noise
1186,1,3.624150982201267,1,0,noise
1187,1,4.5344162801105465,0,0,noise
1188,1,5.233208754323838,0,0,noise
1189,1,5.263641694055542,0,0,noise
1190,1,3.882057343946745,0,0,noise
1191,1,4.557712976101484,1,0,noise
1192,1,4.861389627547119,0,0,noise
1193,1,2.5437257066728067,0,0,noise
1194,1,2.6161175394206078,1,0,noise
1195,1,5.245642485018063,0,0,noise
1196,1,3.6262853132903845,0,0,noise
1197,1,4.910278612301539,1,0,noise
1198,1,3.149814716921125,1,0,noise
1199,1,4.887198018748924,1,0,noise
1200,1,5.781024072088388,1,0,noise
1201,1,4.517137425492287,1,0,noise
1202,1,3.2735242685359625,1,0,noise
1203,1,6.4971104468762855,1,0,noise
1204,1,4.3400172041466085,1,0,noise
1205,1,6.346486188829642,1,0,noise
1206,1,4.7068782689254345,0,0,noise
1207,1,3.8005921440232777,1,0,noise
1208,1,4.09463692326476,0,0,noise
1209,1,4.688599373418633,0,0,noise
1210,1,3.3430453841381955,1,0,noise
1211,1,5.843392829474277,1,0,noise
1212,1,5.044013242661646,1,0,noise
1213,1,3.6773469802684966,1,0,noise
1214,1,4.51292780306717,0,0,noise
1215,1,4.898066923350686,1,0,noise
1216,1,9.480042022419278,1,0,noise
1217,1,4.064881741290359,0,0,noise
1218,1,3.485153344914531,1,0,noise
1219,1,3.679152691981734,0,0,noise
1220,1,4.368824243297369,0,0,noise
1221,1,4.350822589241405,1,0,noise
1222,1,4.195710363812492,1,0,noise
1223,1,4.753874121894279,1,0,noise
1224,1,3.3077825255578435,0,0,noise
1225,1,5.414725924450806,0,0,noise
1226,1,6.705242100641112,0,0,noise
1227,1,4.214395888497204,1,0,noise
1228,1,3.024976569075572,0,0,noise
1229,1,4.538570599686627,1,0,noise
1230,1,4.858934012135459,0,0,noise
1231,1,6.940083147240313,0,0,noise
1232,1,4.733019758022563,1,0,noise
1233,1,5.032733027801032,0,0,noise
1234,1,6.068963353360006,1,0,noise
1235,1,5.035333503356338,1,0,noise
1236,1,4.7965394642228105,0,0,noise
1237,1,3.614261178617206,0,0,noise
1238,1,5.2079511463012755,1,0,noise
1239,1,3.2258433897315912,0,0,noise
1240,1,5.564021107554651,0,0,noise
1241,1,2.985870988375929,0,0,noise
1242,1,4.034188726701277,1,0,noise
1243,1,4.8521112259291765,0,0,noise
1244,1,4.589608917881346,0,0,noise
1245,1,3.636215981041641,0,0,noise
1246,1,3.6622349845528266,1,0,noise
1247,1,4.037306929794582,0,0,noise
1248,1,5.562581277702894,0,0,noise
1249,1,4.3840795913104404,1,0,noise
1250,1,2.869774153800658,1,0,noise
1251,1,4.494688889318087,0,0,noise
1252,1,3.418203915945266,0,0,noise
1253,1,4.2241921970543554,0,0,noise
1254,1,4.264147766305129,0,0,noise
1255,1,3.4672947329988753,1,0,noise
1256,1,4.076943322562327,0,0,noise
1257,1,2.5085417831698544,1,0,noise
1258,1,4.944614652462251,0,0,noise
1259,1,4.935171642831881,1,0,noise
1260,1,4.673402063222113,1,0,noise
1261,1,7.661823919223001,0,0,noise
1262,1,6.390982364278129,0,0,noise
1263,1,5.082946410092837,0,0,noise
1264,1,7.210343655948521,0,0,noise
1265,1,2.863286908622654,1,0,noise
1266,1,3.845430395739984,0,0,noise
1267,1,3.5889169036010378,1,0,noise
1268,1,4.330707903484096,1,0,noise
1269,1,3.9029724273199444,0,0,noise
1270,1,2.6198952730907044,0,0,noise
1271,1,3.3446736789879403,0,0,noise
1272,1,4.678999521766712,0,0,noise
1273,1,4.699998896672993,0,0,noise
1274,1,4.0551865158335145,0,0,noise
1275,1,2.9458022200475145,1,0,noise
1276,1,3.2036842999603397,1,0,noise
1277,1,5.711971508964458,1,0,noise
1278,1,4.471263627166445,0,0,noise
1279,1,4.1725864878692045,1,0,noise
1280,1,4.9105520333381225,0,0,noise
1281,1,5.472555032276615,0,0,noise
1282,1,3.668835913347509,0,0,noise
1283,1,3.3820907622660648,1,0,noise
1284,1,4.798229879369601,0,0,noise
1285,1,3.427672253266981,1,0,noise
1286,1,3.4568782126182556,1,0,noise
1287,1,11.425396348054647,0,0,noise
1288,1,3.5245933197959327,1,0,noise
1289,1,6.037595996061938,0,0,noise
1290,1,4.561927976589609,1,0,noise
1291,1,8.357480562232123,1,0,noise
1292,1,4.538666878359923,1,0,noise
1293,1,3.5364639555245287,1,0,noise
1294,1,4.534479861628228,1,0,noise
1295,1,5.321872711980336,0,0,noise
1296,1,2.950067886102,1,0,noise
1297,1,3.3465233513245267,0,0,noise
1298,1,3.8809271005108603,1,0,noise
1299,1,4.12235599486052,1,0,noise
1300,1,4.224301035587256,0,0,noise
1301,1,6.2535057931730185,1,0,noise
1302,1,12.052949060883982,1,0,noise
1303,1,4.385593329385807,1,0,noise
1304,1,3.6794823663039784,1,0,noise
1305,1,5.081890296891856,0,0,noise
1306,1,3.8128273761192397,0,0,noise
1307,1,4.492009501234123,1,0,noise
1308,1,3.038641403742639,0,0,noise
1309,1,3.841264729711583,1,0,noise
1310,1,3.7624625813379406,0,0,noise
1311,1,7.487586420545988,0,0,noise
1312,1,4.800557453047939,1,0,noise
1313,1,3.185771100434771,1,0,noise
1314,1,2.8004833196203345,1,0,noise
1315,1,4.934300720298097,0,0,noise
1316,1,3.5327173743477145,0,0,noise
1317,1,3.7251230091231866,0,0,noise
1318,1,3.3751672008547744,1,0,noise
1319,1,2.835706413739764,1,0,noise
1320,1,7.774253229640678,1,0,noise
1321,1,2.850633585660021,0,0,noise
1322,1,3.7410748170226125,1,0,noise
1323,1,5.396880705619779,1,0,noise
1324,1,4.044495173446368,1,0,noise
1325,1,5.670775735009194,1,0,noise
1326,1,3.1948786944449328,1,0,noise
1327,1,6.173573243456831,1,0,noise
1328,1,4.6720441688463525,0,0,noise
1329,1,4.981343904633185,0,0,noise
1330,1,3.657266984929017,0,0,noise
1331,1,6.117904523403773,0,0,noise
1332,1,3.2604641792698827,1,0,noise
1333,1,5.213274263321441,0,0,noise
1334,1,3.7981835704079248,0,0,noise
1335,1,3.109629256157283,1,0,noise
1336,1,5.530750777828181,1,0,noise
1337,1,8.188366581379785,0,0,noise
1338,1,4.837584975103608,1,0,noise
1339,1,3.890612930391791,0,0,noise
1340,1,4.069577430641358,0,0,noise
1341,1,6.843371783276643,1,0,noise
1342,1,3.2743110744722435,1,0,noise
1343,1,3.414463876753289,1,0,noise
1344,1,5.009096025725715,0,0,noise
1345,1,4.339930302352792,1,0,noise
1346,1,4.384495563428647,1,0,noise
1347,1,3.109419174924407,0,0,noise
1348,1,3.154656712994638,0,0,noise
1349,1,4.583153410899576,1,0,noise
1350,1,4.653762863531176,0,0,noise
1351,1,5.280197714041287,1,0,noise
1352,1,4.849456519918011,1,0,noise
1353,1,4.038540883933823,0,0,noise
1354,1,3.224787604789297,0,0,noise
1355,1,4.069136674515022,1,0,noise
1356,1,4.713658761313582,0,0,noise
1357,1,4.382394451624016,1,0,noise
1358,1,5.977259215416025,1,0,noise
1359,1,4.573345209502191,1,0,noise
1360,1,2.9261870826259404,1,0,noise
1361,1,4.483880782862862,0,0,noise
1362,1,2.9800853404403957,1,0,noise
1363,1,4.12249267363467,0,0,noise
1364,1,4.036771541801137,0,0,noise
1365,1,2.9227676196272947,1,0,noise
1366,1,3.3395222177775334,1,0,noise
1367,1,3.6757727871970354,1,0,noise
1368,1,6.721110424511985,0,0,noise
1369,1,4.348052234922802,0,0,noise
1370,1,4.411801798492333,0,0,noise
1371,1,3.050788738717606,0,0,noise
1372,1,3.677112146513286,1,0,noise
1373,1,3.3532803007097027,1,0,noise
1374,1,3.495764422087626,1,0,noise
1375,1,4.440279454046436,0,0,noise
1376,1,7.622029775885451,0,0,noise
1377,1,4.187050087463367,0,0,noise
1378,1,3.9015667882701526,0,0,noise
1379,1,6.791921476985663,1,0,noise
1380,1,3.5058997928106037,0,0,noise
1381,1,3.9261174474378135,0,0,noise
1382,1,3.932499362317232,1,0,noise
1383,1,2.8404546042780927,1,0,noise
1384,1,4.213871878789959,0,0,noise
1385,1,4.261353540698549,0,0,noise
1386,1,3.1750750932236342,0,0,noise
1387,1,3.456732593283349,0,0,noise
1388,1,4.384432843418176,0,0,noise
1389,1,6.94069855222895,0,0,noise
1390,1,5.625150393188189,0,0,noise
1391,1,5.742389656262802,1,0,noise
1392,1,6.826791407426679,1,0,noise
1393,1,3.7268474428322587,0,0,noise
1394,1,4.923164594055438,1,0,noise
1395,1,3.8076714114353822,0,0,noise
1396,1,3.3466193494428893,0,0,noise
1397,1,3.989538663545995,1,0,noise
1398,1,3.2868223387159716,1,0,noise
1399,1,3.3574334522767506,0,0,noise
1400,1,3.7090524899120676,1,0,noise
1401,1,3.9641588773020198,1,0,noise
1402,1,3.9763392214718487,0,0,noise
1403,1,3.9809514415479175,1,0,noise
1404,1,5.43589092998551,0,0,noise
1405,1,3.6128266368858197,0,0,noise
